building_id,timeseries_file
292117,/mnt/datasets/resstock_2024/cosimulation/292117/up02/simulation_results_august/ochre.parquet
292676,/mnt/datasets/resstock_2024/cosimulation/292676/up02/simulation_results_august/ochre.parquet
293636,/mnt/datasets/resstock_2024/cosimulation/293636/up02/simulation_results_august/ochre.parquet
294527,/mnt/datasets/resstock_2024/cosimulation/294527/up02/simulation_results_august/ochre.parquet
295670,/mnt/datasets/resstock_2024/cosimulation/295670/up02/simulation_results_august/ochre.parquet
298162,/mnt/datasets/resstock_2024/cosimulation/298162/up02/simulation_results_august/ochre.parquet
298681,/mnt/datasets/resstock_2024/cosimulation/298681/up02/simulation_results_august/ochre.parquet
299045,/mnt/datasets/resstock_2024/cosimulation/299045/up02/simulation_results_august/ochre.parquet
299354,/mnt/datasets/resstock_2024/cosimulation/299354/up02/simulation_results_august/ochre.parquet
300418,/mnt/datasets/resstock_2024/cosimulation/300418/up02/simulation_results_august/ochre.parquet
300631,/mnt/datasets/resstock_2024/cosimulation/300631/up02/simulation_results_august/ochre.parquet
301504,/mnt/datasets/resstock_2024/cosimulation/301504/up02/simulation_results_august/ochre.parquet
301874,/mnt/datasets/resstock_2024/cosimulation/301874/up02/simulation_results_august/ochre.parquet
302088,/mnt/datasets/resstock_2024/cosimulation/302088/up02/simulation_results_august/ochre.parquet
302621,/mnt/datasets/resstock_2024/cosimulation/302621/up02/simulation_results_august/ochre.parquet
302815,/mnt/datasets/resstock_2024/cosimulation/302815/up02/simulation_results_august/ochre.parquet
302838,/mnt/datasets/resstock_2024/cosimulation/302838/up02/simulation_results_august/ochre.parquet
303298,/mnt/datasets/resstock_2024/cosimulation/303298/up02/simulation_results_august/ochre.parquet
303622,/mnt/datasets/resstock_2024/cosimulation/303622/up02/simulation_results_august/ochre.parquet
304116,/mnt/datasets/resstock_2024/cosimulation/304116/up02/simulation_results_august/ochre.parquet
304201,/mnt/datasets/resstock_2024/cosimulation/304201/up02/simulation_results_august/ochre.parquet
305045,/mnt/datasets/resstock_2024/cosimulation/305045/up02/simulation_results_august/ochre.parquet
305432,/mnt/datasets/resstock_2024/cosimulation/305432/up02/simulation_results_august/ochre.parquet
30686,/mnt/datasets/resstock_2024/cosimulation/30686/up02/simulation_results_august/ochre.parquet
307573,/mnt/datasets/resstock_2024/cosimulation/307573/up02/simulation_results_august/ochre.parquet
309544,/mnt/datasets/resstock_2024/cosimulation/309544/up02/simulation_results_august/ochre.parquet
311107,/mnt/datasets/resstock_2024/cosimulation/311107/up02/simulation_results_august/ochre.parquet
312,/mnt/datasets/resstock_2024/cosimulation/312/up02/simulation_results_august/ochre.parquet
312335,/mnt/datasets/resstock_2024/cosimulation/312335/up02/simulation_results_august/ochre.parquet
312422,/mnt/datasets/resstock_2024/cosimulation/312422/up02/simulation_results_august/ochre.parquet
31382,/mnt/datasets/resstock_2024/cosimulation/31382/up02/simulation_results_august/ochre.parquet
31427,/mnt/datasets/resstock_2024/cosimulation/31427/up02/simulation_results_august/ochre.parquet
314471,/mnt/datasets/resstock_2024/cosimulation/314471/up02/simulation_results_august/ochre.parquet
315490,/mnt/datasets/resstock_2024/cosimulation/315490/up02/simulation_results_august/ochre.parquet
315517,/mnt/datasets/resstock_2024/cosimulation/315517/up02/simulation_results_august/ochre.parquet
316051,/mnt/datasets/resstock_2024/cosimulation/316051/up02/simulation_results_august/ochre.parquet
316619,/mnt/datasets/resstock_2024/cosimulation/316619/up02/simulation_results_august/ochre.parquet
317423,/mnt/datasets/resstock_2024/cosimulation/317423/up02/simulation_results_august/ochre.parquet
318055,/mnt/datasets/resstock_2024/cosimulation/318055/up02/simulation_results_august/ochre.parquet
318102,/mnt/datasets/resstock_2024/cosimulation/318102/up02/simulation_results_august/ochre.parquet
319337,/mnt/datasets/resstock_2024/cosimulation/319337/up02/simulation_results_august/ochre.parquet
319626,/mnt/datasets/resstock_2024/cosimulation/319626/up02/simulation_results_august/ochre.parquet
31965,/mnt/datasets/resstock_2024/cosimulation/31965/up02/simulation_results_august/ochre.parquet
320013,/mnt/datasets/resstock_2024/cosimulation/320013/up02/simulation_results_august/ochre.parquet
320667,/mnt/datasets/resstock_2024/cosimulation/320667/up02/simulation_results_august/ochre.parquet
321516,/mnt/datasets/resstock_2024/cosimulation/321516/up02/simulation_results_august/ochre.parquet
32222,/mnt/datasets/resstock_2024/cosimulation/32222/up02/simulation_results_august/ochre.parquet
323278,/mnt/datasets/resstock_2024/cosimulation/323278/up02/simulation_results_august/ochre.parquet
323846,/mnt/datasets/resstock_2024/cosimulation/323846/up02/simulation_results_august/ochre.parquet
324981,/mnt/datasets/resstock_2024/cosimulation/324981/up02/simulation_results_august/ochre.parquet
325008,/mnt/datasets/resstock_2024/cosimulation/325008/up02/simulation_results_august/ochre.parquet
325789,/mnt/datasets/resstock_2024/cosimulation/325789/up02/simulation_results_august/ochre.parquet
326187,/mnt/datasets/resstock_2024/cosimulation/326187/up02/simulation_results_august/ochre.parquet
327131,/mnt/datasets/resstock_2024/cosimulation/327131/up02/simulation_results_august/ochre.parquet
327596,/mnt/datasets/resstock_2024/cosimulation/327596/up02/simulation_results_august/ochre.parquet
327612,/mnt/datasets/resstock_2024/cosimulation/327612/up02/simulation_results_august/ochre.parquet
32833,/mnt/datasets/resstock_2024/cosimulation/32833/up02/simulation_results_august/ochre.parquet
329123,/mnt/datasets/resstock_2024/cosimulation/329123/up02/simulation_results_august/ochre.parquet
329260,/mnt/datasets/resstock_2024/cosimulation/329260/up02/simulation_results_august/ochre.parquet
329861,/mnt/datasets/resstock_2024/cosimulation/329861/up02/simulation_results_august/ochre.parquet
330074,/mnt/datasets/resstock_2024/cosimulation/330074/up02/simulation_results_august/ochre.parquet
330101,/mnt/datasets/resstock_2024/cosimulation/330101/up02/simulation_results_august/ochre.parquet
330258,/mnt/datasets/resstock_2024/cosimulation/330258/up02/simulation_results_august/ochre.parquet
330646,/mnt/datasets/resstock_2024/cosimulation/330646/up02/simulation_results_august/ochre.parquet
331771,/mnt/datasets/resstock_2024/cosimulation/331771/up02/simulation_results_august/ochre.parquet
332159,/mnt/datasets/resstock_2024/cosimulation/332159/up02/simulation_results_august/ochre.parquet
333827,/mnt/datasets/resstock_2024/cosimulation/333827/up02/simulation_results_august/ochre.parquet
334183,/mnt/datasets/resstock_2024/cosimulation/334183/up02/simulation_results_august/ochre.parquet
335542,/mnt/datasets/resstock_2024/cosimulation/335542/up02/simulation_results_august/ochre.parquet
336050,/mnt/datasets/resstock_2024/cosimulation/336050/up02/simulation_results_august/ochre.parquet
33761,/mnt/datasets/resstock_2024/cosimulation/33761/up02/simulation_results_august/ochre.parquet
337614,/mnt/datasets/resstock_2024/cosimulation/337614/up02/simulation_results_august/ochre.parquet
337903,/mnt/datasets/resstock_2024/cosimulation/337903/up02/simulation_results_august/ochre.parquet
338070,/mnt/datasets/resstock_2024/cosimulation/338070/up02/simulation_results_august/ochre.parquet
339433,/mnt/datasets/resstock_2024/cosimulation/339433/up02/simulation_results_august/ochre.parquet
33973,/mnt/datasets/resstock_2024/cosimulation/33973/up02/simulation_results_august/ochre.parquet
340776,/mnt/datasets/resstock_2024/cosimulation/340776/up02/simulation_results_august/ochre.parquet
341616,/mnt/datasets/resstock_2024/cosimulation/341616/up02/simulation_results_august/ochre.parquet
341670,/mnt/datasets/resstock_2024/cosimulation/341670/up02/simulation_results_august/ochre.parquet
341963,/mnt/datasets/resstock_2024/cosimulation/341963/up02/simulation_results_august/ochre.parquet
342684,/mnt/datasets/resstock_2024/cosimulation/342684/up02/simulation_results_august/ochre.parquet
343064,/mnt/datasets/resstock_2024/cosimulation/343064/up02/simulation_results_august/ochre.parquet
343474,/mnt/datasets/resstock_2024/cosimulation/343474/up02/simulation_results_august/ochre.parquet
343990,/mnt/datasets/resstock_2024/cosimulation/343990/up02/simulation_results_august/ochre.parquet
344492,/mnt/datasets/resstock_2024/cosimulation/344492/up02/simulation_results_august/ochre.parquet
345470,/mnt/datasets/resstock_2024/cosimulation/345470/up02/simulation_results_august/ochre.parquet
346110,/mnt/datasets/resstock_2024/cosimulation/346110/up02/simulation_results_august/ochre.parquet
346726,/mnt/datasets/resstock_2024/cosimulation/346726/up02/simulation_results_august/ochre.parquet
346823,/mnt/datasets/resstock_2024/cosimulation/346823/up02/simulation_results_august/ochre.parquet
346824,/mnt/datasets/resstock_2024/cosimulation/346824/up02/simulation_results_august/ochre.parquet
347246,/mnt/datasets/resstock_2024/cosimulation/347246/up02/simulation_results_august/ochre.parquet
348481,/mnt/datasets/resstock_2024/cosimulation/348481/up02/simulation_results_august/ochre.parquet
349166,/mnt/datasets/resstock_2024/cosimulation/349166/up02/simulation_results_august/ochre.parquet
349207,/mnt/datasets/resstock_2024/cosimulation/349207/up02/simulation_results_august/ochre.parquet
34928,/mnt/datasets/resstock_2024/cosimulation/34928/up02/simulation_results_august/ochre.parquet
350164,/mnt/datasets/resstock_2024/cosimulation/350164/up02/simulation_results_august/ochre.parquet
35073,/mnt/datasets/resstock_2024/cosimulation/35073/up02/simulation_results_august/ochre.parquet
35191,/mnt/datasets/resstock_2024/cosimulation/35191/up02/simulation_results_august/ochre.parquet
352165,/mnt/datasets/resstock_2024/cosimulation/352165/up02/simulation_results_august/ochre.parquet
352319,/mnt/datasets/resstock_2024/cosimulation/352319/up02/simulation_results_august/ochre.parquet
356235,/mnt/datasets/resstock_2024/cosimulation/356235/up02/simulation_results_august/ochre.parquet
357027,/mnt/datasets/resstock_2024/cosimulation/357027/up02/simulation_results_august/ochre.parquet
358737,/mnt/datasets/resstock_2024/cosimulation/358737/up02/simulation_results_august/ochre.parquet
359302,/mnt/datasets/resstock_2024/cosimulation/359302/up02/simulation_results_august/ochre.parquet
35932,/mnt/datasets/resstock_2024/cosimulation/35932/up02/simulation_results_august/ochre.parquet
359627,/mnt/datasets/resstock_2024/cosimulation/359627/up02/simulation_results_august/ochre.parquet
361089,/mnt/datasets/resstock_2024/cosimulation/361089/up02/simulation_results_august/ochre.parquet
3612,/mnt/datasets/resstock_2024/cosimulation/3612/up02/simulation_results_august/ochre.parquet
361607,/mnt/datasets/resstock_2024/cosimulation/361607/up02/simulation_results_august/ochre.parquet
361750,/mnt/datasets/resstock_2024/cosimulation/361750/up02/simulation_results_august/ochre.parquet
362268,/mnt/datasets/resstock_2024/cosimulation/362268/up02/simulation_results_august/ochre.parquet
364735,/mnt/datasets/resstock_2024/cosimulation/364735/up02/simulation_results_august/ochre.parquet
364878,/mnt/datasets/resstock_2024/cosimulation/364878/up02/simulation_results_august/ochre.parquet
365132,/mnt/datasets/resstock_2024/cosimulation/365132/up02/simulation_results_august/ochre.parquet
367483,/mnt/datasets/resstock_2024/cosimulation/367483/up02/simulation_results_august/ochre.parquet
368041,/mnt/datasets/resstock_2024/cosimulation/368041/up02/simulation_results_august/ochre.parquet
369049,/mnt/datasets/resstock_2024/cosimulation/369049/up02/simulation_results_august/ochre.parquet
369055,/mnt/datasets/resstock_2024/cosimulation/369055/up02/simulation_results_august/ochre.parquet
370146,/mnt/datasets/resstock_2024/cosimulation/370146/up02/simulation_results_august/ochre.parquet
370745,/mnt/datasets/resstock_2024/cosimulation/370745/up02/simulation_results_august/ochre.parquet
371047,/mnt/datasets/resstock_2024/cosimulation/371047/up02/simulation_results_august/ochre.parquet
371852,/mnt/datasets/resstock_2024/cosimulation/371852/up02/simulation_results_august/ochre.parquet
372134,/mnt/datasets/resstock_2024/cosimulation/372134/up02/simulation_results_august/ochre.parquet
372499,/mnt/datasets/resstock_2024/cosimulation/372499/up02/simulation_results_august/ochre.parquet
372892,/mnt/datasets/resstock_2024/cosimulation/372892/up02/simulation_results_august/ochre.parquet
373440,/mnt/datasets/resstock_2024/cosimulation/373440/up02/simulation_results_august/ochre.parquet
373657,/mnt/datasets/resstock_2024/cosimulation/373657/up02/simulation_results_august/ochre.parquet
374743,/mnt/datasets/resstock_2024/cosimulation/374743/up02/simulation_results_august/ochre.parquet
376796,/mnt/datasets/resstock_2024/cosimulation/376796/up02/simulation_results_august/ochre.parquet
377381,/mnt/datasets/resstock_2024/cosimulation/377381/up02/simulation_results_august/ochre.parquet
378673,/mnt/datasets/resstock_2024/cosimulation/378673/up02/simulation_results_august/ochre.parquet
379782,/mnt/datasets/resstock_2024/cosimulation/379782/up02/simulation_results_august/ochre.parquet
379880,/mnt/datasets/resstock_2024/cosimulation/379880/up02/simulation_results_august/ochre.parquet
381087,/mnt/datasets/resstock_2024/cosimulation/381087/up02/simulation_results_august/ochre.parquet
381122,/mnt/datasets/resstock_2024/cosimulation/381122/up02/simulation_results_august/ochre.parquet
381381,/mnt/datasets/resstock_2024/cosimulation/381381/up02/simulation_results_august/ochre.parquet
381418,/mnt/datasets/resstock_2024/cosimulation/381418/up02/simulation_results_august/ochre.parquet
383204,/mnt/datasets/resstock_2024/cosimulation/383204/up02/simulation_results_august/ochre.parquet
383693,/mnt/datasets/resstock_2024/cosimulation/383693/up02/simulation_results_august/ochre.parquet
383865,/mnt/datasets/resstock_2024/cosimulation/383865/up02/simulation_results_august/ochre.parquet
38407,/mnt/datasets/resstock_2024/cosimulation/38407/up02/simulation_results_august/ochre.parquet
384563,/mnt/datasets/resstock_2024/cosimulation/384563/up02/simulation_results_august/ochre.parquet
385325,/mnt/datasets/resstock_2024/cosimulation/385325/up02/simulation_results_august/ochre.parquet
385476,/mnt/datasets/resstock_2024/cosimulation/385476/up02/simulation_results_august/ochre.parquet
386874,/mnt/datasets/resstock_2024/cosimulation/386874/up02/simulation_results_august/ochre.parquet
386916,/mnt/datasets/resstock_2024/cosimulation/386916/up02/simulation_results_august/ochre.parquet
387140,/mnt/datasets/resstock_2024/cosimulation/387140/up02/simulation_results_august/ochre.parquet
388148,/mnt/datasets/resstock_2024/cosimulation/388148/up02/simulation_results_august/ochre.parquet
389346,/mnt/datasets/resstock_2024/cosimulation/389346/up02/simulation_results_august/ochre.parquet
389744,/mnt/datasets/resstock_2024/cosimulation/389744/up02/simulation_results_august/ochre.parquet
389848,/mnt/datasets/resstock_2024/cosimulation/389848/up02/simulation_results_august/ochre.parquet
391468,/mnt/datasets/resstock_2024/cosimulation/391468/up02/simulation_results_august/ochre.parquet
391944,/mnt/datasets/resstock_2024/cosimulation/391944/up02/simulation_results_august/ochre.parquet
391969,/mnt/datasets/resstock_2024/cosimulation/391969/up02/simulation_results_august/ochre.parquet
391979,/mnt/datasets/resstock_2024/cosimulation/391979/up02/simulation_results_august/ochre.parquet
392777,/mnt/datasets/resstock_2024/cosimulation/392777/up02/simulation_results_august/ochre.parquet
392818,/mnt/datasets/resstock_2024/cosimulation/392818/up02/simulation_results_august/ochre.parquet
392995,/mnt/datasets/resstock_2024/cosimulation/392995/up02/simulation_results_august/ochre.parquet
395429,/mnt/datasets/resstock_2024/cosimulation/395429/up02/simulation_results_august/ochre.parquet
396589,/mnt/datasets/resstock_2024/cosimulation/396589/up02/simulation_results_august/ochre.parquet
396629,/mnt/datasets/resstock_2024/cosimulation/396629/up02/simulation_results_august/ochre.parquet
396742,/mnt/datasets/resstock_2024/cosimulation/396742/up02/simulation_results_august/ochre.parquet
397555,/mnt/datasets/resstock_2024/cosimulation/397555/up02/simulation_results_august/ochre.parquet
398312,/mnt/datasets/resstock_2024/cosimulation/398312/up02/simulation_results_august/ochre.parquet
39960,/mnt/datasets/resstock_2024/cosimulation/39960/up02/simulation_results_august/ochre.parquet
400528,/mnt/datasets/resstock_2024/cosimulation/400528/up02/simulation_results_august/ochre.parquet
401027,/mnt/datasets/resstock_2024/cosimulation/401027/up02/simulation_results_august/ochre.parquet
401975,/mnt/datasets/resstock_2024/cosimulation/401975/up02/simulation_results_august/ochre.parquet
402638,/mnt/datasets/resstock_2024/cosimulation/402638/up02/simulation_results_august/ochre.parquet
403104,/mnt/datasets/resstock_2024/cosimulation/403104/up02/simulation_results_august/ochre.parquet
40436,/mnt/datasets/resstock_2024/cosimulation/40436/up02/simulation_results_august/ochre.parquet
404444,/mnt/datasets/resstock_2024/cosimulation/404444/up02/simulation_results_august/ochre.parquet
40454,/mnt/datasets/resstock_2024/cosimulation/40454/up02/simulation_results_august/ochre.parquet
404817,/mnt/datasets/resstock_2024/cosimulation/404817/up02/simulation_results_august/ochre.parquet
404858,/mnt/datasets/resstock_2024/cosimulation/404858/up02/simulation_results_august/ochre.parquet
405479,/mnt/datasets/resstock_2024/cosimulation/405479/up02/simulation_results_august/ochre.parquet
407592,/mnt/datasets/resstock_2024/cosimulation/407592/up02/simulation_results_august/ochre.parquet
407841,/mnt/datasets/resstock_2024/cosimulation/407841/up02/simulation_results_august/ochre.parquet
408279,/mnt/datasets/resstock_2024/cosimulation/408279/up02/simulation_results_august/ochre.parquet
409483,/mnt/datasets/resstock_2024/cosimulation/409483/up02/simulation_results_august/ochre.parquet
40995,/mnt/datasets/resstock_2024/cosimulation/40995/up02/simulation_results_august/ochre.parquet
410593,/mnt/datasets/resstock_2024/cosimulation/410593/up02/simulation_results_august/ochre.parquet
411121,/mnt/datasets/resstock_2024/cosimulation/411121/up02/simulation_results_august/ochre.parquet
411339,/mnt/datasets/resstock_2024/cosimulation/411339/up02/simulation_results_august/ochre.parquet
411518,/mnt/datasets/resstock_2024/cosimulation/411518/up02/simulation_results_august/ochre.parquet
412017,/mnt/datasets/resstock_2024/cosimulation/412017/up02/simulation_results_august/ochre.parquet
412019,/mnt/datasets/resstock_2024/cosimulation/412019/up02/simulation_results_august/ochre.parquet
412293,/mnt/datasets/resstock_2024/cosimulation/412293/up02/simulation_results_august/ochre.parquet
414177,/mnt/datasets/resstock_2024/cosimulation/414177/up02/simulation_results_august/ochre.parquet
414301,/mnt/datasets/resstock_2024/cosimulation/414301/up02/simulation_results_august/ochre.parquet
415007,/mnt/datasets/resstock_2024/cosimulation/415007/up02/simulation_results_august/ochre.parquet
417114,/mnt/datasets/resstock_2024/cosimulation/417114/up02/simulation_results_august/ochre.parquet
417306,/mnt/datasets/resstock_2024/cosimulation/417306/up02/simulation_results_august/ochre.parquet
418397,/mnt/datasets/resstock_2024/cosimulation/418397/up02/simulation_results_august/ochre.parquet
419752,/mnt/datasets/resstock_2024/cosimulation/419752/up02/simulation_results_august/ochre.parquet
420064,/mnt/datasets/resstock_2024/cosimulation/420064/up02/simulation_results_august/ochre.parquet
420097,/mnt/datasets/resstock_2024/cosimulation/420097/up02/simulation_results_august/ochre.parquet
421285,/mnt/datasets/resstock_2024/cosimulation/421285/up02/simulation_results_august/ochre.parquet
422231,/mnt/datasets/resstock_2024/cosimulation/422231/up02/simulation_results_august/ochre.parquet
422424,/mnt/datasets/resstock_2024/cosimulation/422424/up02/simulation_results_august/ochre.parquet
42335,/mnt/datasets/resstock_2024/cosimulation/42335/up02/simulation_results_august/ochre.parquet
423568,/mnt/datasets/resstock_2024/cosimulation/423568/up02/simulation_results_august/ochre.parquet
424439,/mnt/datasets/resstock_2024/cosimulation/424439/up02/simulation_results_august/ochre.parquet
425185,/mnt/datasets/resstock_2024/cosimulation/425185/up02/simulation_results_august/ochre.parquet
425465,/mnt/datasets/resstock_2024/cosimulation/425465/up02/simulation_results_august/ochre.parquet
42766,/mnt/datasets/resstock_2024/cosimulation/42766/up02/simulation_results_august/ochre.parquet
427800,/mnt/datasets/resstock_2024/cosimulation/427800/up02/simulation_results_august/ochre.parquet
428666,/mnt/datasets/resstock_2024/cosimulation/428666/up02/simulation_results_august/ochre.parquet
428747,/mnt/datasets/resstock_2024/cosimulation/428747/up02/simulation_results_august/ochre.parquet
428936,/mnt/datasets/resstock_2024/cosimulation/428936/up02/simulation_results_august/ochre.parquet
429888,/mnt/datasets/resstock_2024/cosimulation/429888/up02/simulation_results_august/ochre.parquet
43092,/mnt/datasets/resstock_2024/cosimulation/43092/up02/simulation_results_august/ochre.parquet
431957,/mnt/datasets/resstock_2024/cosimulation/431957/up02/simulation_results_august/ochre.parquet
432318,/mnt/datasets/resstock_2024/cosimulation/432318/up02/simulation_results_august/ochre.parquet
432616,/mnt/datasets/resstock_2024/cosimulation/432616/up02/simulation_results_august/ochre.parquet
432671,/mnt/datasets/resstock_2024/cosimulation/432671/up02/simulation_results_august/ochre.parquet
434494,/mnt/datasets/resstock_2024/cosimulation/434494/up02/simulation_results_august/ochre.parquet
434738,/mnt/datasets/resstock_2024/cosimulation/434738/up02/simulation_results_august/ochre.parquet
436282,/mnt/datasets/resstock_2024/cosimulation/436282/up02/simulation_results_august/ochre.parquet
436427,/mnt/datasets/resstock_2024/cosimulation/436427/up02/simulation_results_august/ochre.parquet
436458,/mnt/datasets/resstock_2024/cosimulation/436458/up02/simulation_results_august/ochre.parquet
436517,/mnt/datasets/resstock_2024/cosimulation/436517/up02/simulation_results_august/ochre.parquet
436627,/mnt/datasets/resstock_2024/cosimulation/436627/up02/simulation_results_august/ochre.parquet
437412,/mnt/datasets/resstock_2024/cosimulation/437412/up02/simulation_results_august/ochre.parquet
437803,/mnt/datasets/resstock_2024/cosimulation/437803/up02/simulation_results_august/ochre.parquet
438056,/mnt/datasets/resstock_2024/cosimulation/438056/up02/simulation_results_august/ochre.parquet
439854,/mnt/datasets/resstock_2024/cosimulation/439854/up02/simulation_results_august/ochre.parquet
440204,/mnt/datasets/resstock_2024/cosimulation/440204/up02/simulation_results_august/ochre.parquet
441278,/mnt/datasets/resstock_2024/cosimulation/441278/up02/simulation_results_august/ochre.parquet
446024,/mnt/datasets/resstock_2024/cosimulation/446024/up02/simulation_results_august/ochre.parquet
446322,/mnt/datasets/resstock_2024/cosimulation/446322/up02/simulation_results_august/ochre.parquet
446349,/mnt/datasets/resstock_2024/cosimulation/446349/up02/simulation_results_august/ochre.parquet
44738,/mnt/datasets/resstock_2024/cosimulation/44738/up02/simulation_results_august/ochre.parquet
447578,/mnt/datasets/resstock_2024/cosimulation/447578/up02/simulation_results_august/ochre.parquet
447938,/mnt/datasets/resstock_2024/cosimulation/447938/up02/simulation_results_august/ochre.parquet
44812,/mnt/datasets/resstock_2024/cosimulation/44812/up02/simulation_results_august/ochre.parquet
448971,/mnt/datasets/resstock_2024/cosimulation/448971/up02/simulation_results_august/ochre.parquet
449181,/mnt/datasets/resstock_2024/cosimulation/449181/up02/simulation_results_august/ochre.parquet
449778,/mnt/datasets/resstock_2024/cosimulation/449778/up02/simulation_results_august/ochre.parquet
450684,/mnt/datasets/resstock_2024/cosimulation/450684/up02/simulation_results_august/ochre.parquet
450692,/mnt/datasets/resstock_2024/cosimulation/450692/up02/simulation_results_august/ochre.parquet
451461,/mnt/datasets/resstock_2024/cosimulation/451461/up02/simulation_results_august/ochre.parquet
451476,/mnt/datasets/resstock_2024/cosimulation/451476/up02/simulation_results_august/ochre.parquet
451771,/mnt/datasets/resstock_2024/cosimulation/451771/up02/simulation_results_august/ochre.parquet
451978,/mnt/datasets/resstock_2024/cosimulation/451978/up02/simulation_results_august/ochre.parquet
452253,/mnt/datasets/resstock_2024/cosimulation/452253/up02/simulation_results_august/ochre.parquet
452422,/mnt/datasets/resstock_2024/cosimulation/452422/up02/simulation_results_august/ochre.parquet
452846,/mnt/datasets/resstock_2024/cosimulation/452846/up02/simulation_results_august/ochre.parquet
453474,/mnt/datasets/resstock_2024/cosimulation/453474/up02/simulation_results_august/ochre.parquet
454110,/mnt/datasets/resstock_2024/cosimulation/454110/up02/simulation_results_august/ochre.parquet
454230,/mnt/datasets/resstock_2024/cosimulation/454230/up02/simulation_results_august/ochre.parquet
454310,/mnt/datasets/resstock_2024/cosimulation/454310/up02/simulation_results_august/ochre.parquet
454770,/mnt/datasets/resstock_2024/cosimulation/454770/up02/simulation_results_august/ochre.parquet
456950,/mnt/datasets/resstock_2024/cosimulation/456950/up02/simulation_results_august/ochre.parquet
459186,/mnt/datasets/resstock_2024/cosimulation/459186/up02/simulation_results_august/ochre.parquet
459665,/mnt/datasets/resstock_2024/cosimulation/459665/up02/simulation_results_august/ochre.parquet
461107,/mnt/datasets/resstock_2024/cosimulation/461107/up02/simulation_results_august/ochre.parquet
461295,/mnt/datasets/resstock_2024/cosimulation/461295/up02/simulation_results_august/ochre.parquet
463762,/mnt/datasets/resstock_2024/cosimulation/463762/up02/simulation_results_august/ochre.parquet
464312,/mnt/datasets/resstock_2024/cosimulation/464312/up02/simulation_results_august/ochre.parquet
464315,/mnt/datasets/resstock_2024/cosimulation/464315/up02/simulation_results_august/ochre.parquet
465182,/mnt/datasets/resstock_2024/cosimulation/465182/up02/simulation_results_august/ochre.parquet
465186,/mnt/datasets/resstock_2024/cosimulation/465186/up02/simulation_results_august/ochre.parquet
467636,/mnt/datasets/resstock_2024/cosimulation/467636/up02/simulation_results_august/ochre.parquet
468180,/mnt/datasets/resstock_2024/cosimulation/468180/up02/simulation_results_august/ochre.parquet
469041,/mnt/datasets/resstock_2024/cosimulation/469041/up02/simulation_results_august/ochre.parquet
469666,/mnt/datasets/resstock_2024/cosimulation/469666/up02/simulation_results_august/ochre.parquet
470251,/mnt/datasets/resstock_2024/cosimulation/470251/up02/simulation_results_august/ochre.parquet
471083,/mnt/datasets/resstock_2024/cosimulation/471083/up02/simulation_results_august/ochre.parquet
472629,/mnt/datasets/resstock_2024/cosimulation/472629/up02/simulation_results_august/ochre.parquet
472992,/mnt/datasets/resstock_2024/cosimulation/472992/up02/simulation_results_august/ochre.parquet
473426,/mnt/datasets/resstock_2024/cosimulation/473426/up02/simulation_results_august/ochre.parquet
473498,/mnt/datasets/resstock_2024/cosimulation/473498/up02/simulation_results_august/ochre.parquet
475046,/mnt/datasets/resstock_2024/cosimulation/475046/up02/simulation_results_august/ochre.parquet
47630,/mnt/datasets/resstock_2024/cosimulation/47630/up02/simulation_results_august/ochre.parquet
476573,/mnt/datasets/resstock_2024/cosimulation/476573/up02/simulation_results_august/ochre.parquet
47840,/mnt/datasets/resstock_2024/cosimulation/47840/up02/simulation_results_august/ochre.parquet
478833,/mnt/datasets/resstock_2024/cosimulation/478833/up02/simulation_results_august/ochre.parquet
47959,/mnt/datasets/resstock_2024/cosimulation/47959/up02/simulation_results_august/ochre.parquet
48221,/mnt/datasets/resstock_2024/cosimulation/48221/up02/simulation_results_august/ochre.parquet
482358,/mnt/datasets/resstock_2024/cosimulation/482358/up02/simulation_results_august/ochre.parquet
482395,/mnt/datasets/resstock_2024/cosimulation/482395/up02/simulation_results_august/ochre.parquet
483016,/mnt/datasets/resstock_2024/cosimulation/483016/up02/simulation_results_august/ochre.parquet
483644,/mnt/datasets/resstock_2024/cosimulation/483644/up02/simulation_results_august/ochre.parquet
485566,/mnt/datasets/resstock_2024/cosimulation/485566/up02/simulation_results_august/ochre.parquet
485700,/mnt/datasets/resstock_2024/cosimulation/485700/up02/simulation_results_august/ochre.parquet
486098,/mnt/datasets/resstock_2024/cosimulation/486098/up02/simulation_results_august/ochre.parquet
486178,/mnt/datasets/resstock_2024/cosimulation/486178/up02/simulation_results_august/ochre.parquet
486285,/mnt/datasets/resstock_2024/cosimulation/486285/up02/simulation_results_august/ochre.parquet
487621,/mnt/datasets/resstock_2024/cosimulation/487621/up02/simulation_results_august/ochre.parquet
487709,/mnt/datasets/resstock_2024/cosimulation/487709/up02/simulation_results_august/ochre.parquet
487751,/mnt/datasets/resstock_2024/cosimulation/487751/up02/simulation_results_august/ochre.parquet
487999,/mnt/datasets/resstock_2024/cosimulation/487999/up02/simulation_results_august/ochre.parquet
488440,/mnt/datasets/resstock_2024/cosimulation/488440/up02/simulation_results_august/ochre.parquet
488510,/mnt/datasets/resstock_2024/cosimulation/488510/up02/simulation_results_august/ochre.parquet
489009,/mnt/datasets/resstock_2024/cosimulation/489009/up02/simulation_results_august/ochre.parquet
489422,/mnt/datasets/resstock_2024/cosimulation/489422/up02/simulation_results_august/ochre.parquet
